#--------------------------------------------------------------------------------
# Auto-generated by LiteX (68785e254) on 2026-01-28 20:48:11
#--------------------------------------------------------------------------------
csr_base,ctrl,0x12000000,,
csr_base,ddrphy,0x12000800,,
csr_base,identifier_mem,0x12001000,,
csr_base,leds,0x12001800,,
csr_base,sdram,0x12002000,,
csr_base,timer0,0x12002800,,
csr_base,uart,0x12003000,,
csr_register,ctrl_reset,0x12000000,1,rw
csr_register,ctrl_scratch,0x12000004,1,rw
csr_register,ctrl_bus_errors,0x12000008,1,ro
csr_register,ddrphy_rst,0x12000800,1,rw
csr_register,ddrphy_en_vtc,0x12000804,1,rw
csr_register,ddrphy_half_sys8x_taps,0x12000808,1,ro
csr_register,ddrphy_wlevel_en,0x1200080c,1,rw
csr_register,ddrphy_wlevel_strobe,0x12000810,1,rw
csr_register,ddrphy_cdly_rst,0x12000814,1,rw
csr_register,ddrphy_cdly_inc,0x12000818,1,rw
csr_register,ddrphy_cdly_value,0x1200081c,1,ro
csr_register,ddrphy_dly_sel,0x12000820,1,rw
csr_register,ddrphy_rdly_dq_rst,0x12000824,1,rw
csr_register,ddrphy_rdly_dq_inc,0x12000828,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0x1200082c,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0x12000830,1,rw
csr_register,ddrphy_wdly_dq_rst,0x12000834,1,rw
csr_register,ddrphy_wdly_dq_inc,0x12000838,1,rw
csr_register,ddrphy_wdly_dqs_rst,0x1200083c,1,rw
csr_register,ddrphy_wdly_dqs_inc,0x12000840,1,rw
csr_register,ddrphy_wdly_dqs_inc_count,0x12000844,1,ro
csr_register,ddrphy_wdly_dq_bitslip_rst,0x12000848,1,rw
csr_register,ddrphy_wdly_dq_bitslip,0x1200084c,1,rw
csr_register,ddrphy_rdphase,0x12000850,1,rw
csr_register,ddrphy_wrphase,0x12000854,1,rw
csr_register,leds_out,0x12001800,1,rw
csr_register,sdram_dfii_control,0x12002000,1,rw
csr_register,sdram_dfii_pi0_command,0x12002004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0x12002008,1,rw
csr_register,sdram_dfii_pi0_address,0x1200200c,1,rw
csr_register,sdram_dfii_pi0_baddress,0x12002010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0x12002014,4,rw
csr_register,sdram_dfii_pi0_rddata,0x12002024,4,ro
csr_register,sdram_dfii_pi1_command,0x12002034,1,rw
csr_register,sdram_dfii_pi1_command_issue,0x12002038,1,rw
csr_register,sdram_dfii_pi1_address,0x1200203c,1,rw
csr_register,sdram_dfii_pi1_baddress,0x12002040,1,rw
csr_register,sdram_dfii_pi1_wrdata,0x12002044,4,rw
csr_register,sdram_dfii_pi1_rddata,0x12002054,4,ro
csr_register,sdram_dfii_pi2_command,0x12002064,1,rw
csr_register,sdram_dfii_pi2_command_issue,0x12002068,1,rw
csr_register,sdram_dfii_pi2_address,0x1200206c,1,rw
csr_register,sdram_dfii_pi2_baddress,0x12002070,1,rw
csr_register,sdram_dfii_pi2_wrdata,0x12002074,4,rw
csr_register,sdram_dfii_pi2_rddata,0x12002084,4,ro
csr_register,sdram_dfii_pi3_command,0x12002094,1,rw
csr_register,sdram_dfii_pi3_command_issue,0x12002098,1,rw
csr_register,sdram_dfii_pi3_address,0x1200209c,1,rw
csr_register,sdram_dfii_pi3_baddress,0x120020a0,1,rw
csr_register,sdram_dfii_pi3_wrdata,0x120020a4,4,rw
csr_register,sdram_dfii_pi3_rddata,0x120020b4,4,ro
csr_register,timer0_load,0x12002800,1,rw
csr_register,timer0_reload,0x12002804,1,rw
csr_register,timer0_en,0x12002808,1,rw
csr_register,timer0_update_value,0x1200280c,1,rw
csr_register,timer0_value,0x12002810,1,ro
csr_register,timer0_ev_status,0x12002814,1,ro
csr_register,timer0_ev_pending,0x12002818,1,rw
csr_register,timer0_ev_enable,0x1200281c,1,rw
csr_register,uart_rxtx,0x12003000,1,rw
csr_register,uart_txfull,0x12003004,1,ro
csr_register,uart_rxempty,0x12003008,1,ro
csr_register,uart_ev_status,0x1200300c,1,ro
csr_register,uart_ev_pending,0x12003010,1,rw
csr_register,uart_ev_enable,0x12003014,1,rw
csr_register,uart_txempty,0x12003018,1,ro
csr_register,uart_rxfull,0x1200301c,1,ro
constant,config_platform_name,xilinx_kcu105,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,268435456,,
constant,config_cpu_count,1,,
constant,config_cpu_isa,rv64i2p0_mafdc,,
constant,config_cpu_mmu,sv39,,
constant,config_cpu_dcache_size,16384,,
constant,config_cpu_dcache_ways,64,,
constant,config_cpu_dcache_block_size,64,,
constant,config_cpu_icache_size,16384,,
constant,config_cpu_icache_ways,64,,
constant,config_cpu_icache_block_size,64,,
constant,config_cpu_dtlb_size,32,,
constant,config_cpu_dtlb_ways,1,,
constant,config_cpu_itlb_size,32,,
constant,config_cpu_itlb_ways,1,,
constant,config_cpu_type_rocket,None,,
constant,config_cpu_variant_linux,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,rocket,,
constant,config_cpu_human_name,rocketrv64[imac],,
constant,config_cpu_nop,nop,,
constant,config_identifier,litex soc on kcu105 2026-01-28 20:48:11,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_has_dma_bus,None,,
constant,config_cpu_interrupts,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,opensbi,0x80000000,2097152,io+linker
memory_region,plic,0x0c000000,4194304,cached+linker
memory_region,clint,0x02000000,65536,cached+linker
memory_region,rom,0x10000000,131072,cached
memory_region,sram,0x11000000,8192,cached
memory_region,main_ram,0x80000000,1073741824,cached
memory_region,csr,0x12000000,65536,io
